name,_id,run_start_time,run_end_time,status,status_message,reduceelectricequipmentloadsbypercentage.elecequip_power_reduction_percent,reducelightingloadsbypercentage.lighting_power_reduction_percent,CompareBaseline.total_electric,CompareBaseline.total_electric_savings,CompareBaseline.total_gas,CompareBaseline.total_gas_savings,OpenStudioResults.electricity_ip,OpenStudioResults.natural_gas_ip,OpenStudioResults.time_setpoint_not_met_during_occupied_cooling,OpenStudioResults.time_setpoint_not_met_during_occupied_heating,OpenStudioResults.time_setpoint_not_met_during_occupied_hours,OpenStudioResults.total_building_area
LHS Autogenerated 25,856f70c5-27d1-462e-b713-b0a52edfa302,2017-05-24T20:07:54.944Z,2017-05-24T20:10:44.609Z,completed,completed normal,-5.152466097862786,0.0,435088.8888888889,-13111.111111111066,64.50843320852437,1.3174657972355135,435089.5383643861,64.51216679120648,,,,53627.846839027006
LHS Autogenerated 93,86c6684d-7a92-45e1-8e1e-cbebd31b7b5c,2017-05-24T20:13:22.762Z,2017-05-24T20:16:05.785Z,completed,completed normal,-10.891896888173651,0.0,449744.44444444444,-27766.666666666628,63.19096741128885,2.634931594471027,449744.48022820556,63.190980423045495,,,,53627.846839027006
LHS Autogenerated 99,8fc94f47-3164-4d99-85a5-c8c5ee017cee,2017-05-24T20:13:26.553Z,2017-05-24T20:16:05.661Z,completed,completed normal,-11.553166861316289,0.0,451436.1111111111,-29458.333333333314,63.04879484324185,2.777104162518029,451436.3563859417,63.04590626493349,,,,53627.846839027006
LHS Autogenerated 18,910e707b-8a76-4423-a9ba-1a4ada3a7f6c,2017-05-24T20:07:54.367Z,2017-05-24T20:10:44.533Z,completed,completed normal,-10.856516779225881,0.0,449652.7777777778,-27675.0,63.200445582492,2.625453423267878,449653.7991454917,63.199380929566544,,,,53627.846839027006
LHS Autogenerated 66,954d3c11-2f28-4cf9-a24a-9f067c14bfcb,2017-05-24T20:10:46.347Z,2017-05-24T20:13:36.683Z,completed,completed normal,-9.258788840714953,0.0,445575.0,-23597.22222222219,63.56061608821105,2.2652829175488307,445574.53590179165,63.5596773598418,,,,53627.846839027006
LHS Autogenerated 72,972264a1-b3a6-4c6b-9b62-14b0d36b8b5b,2017-05-24T20:10:47.535Z,2017-05-24T20:13:35.987Z,completed,completed normal,-11.686043874839328,0.0,451777.7777777778,-29800.0,63.02036032963245,2.8055386761274264,451776.94598711113,63.015999206125514,,,,53627.846839027006
LHS Autogenerated 41,992bb47d-aec8-4a37-a2ab-355eabe31610,2017-05-24T20:07:56.971Z,2017-05-24T20:10:49.312Z,completed,completed normal,-12.797830384186069,0.0,454627.7777777778,-32650.0,62.77392787835101,3.0519711274088692,454628.8925922778,62.776802864639606,,,,53627.846839027006
LHS Autogenerated 115,99e64389-5144-4952-8c85-8bdcee951d9a,2017-05-24T20:13:30.550Z,2017-05-24T20:16:10.583Z,completed,completed normal,0.0,-10.346850905561238,434838.8888888889,-12861.111111111066,63.750179512273725,2.0757194934861545,434837.73236368055,63.747403149105146,,,,53627.846839027006
LHS Autogenerated 84,9b8fe5dc-bffb-404b-b0d7-45f09fc7c376,2017-05-24T20:10:49.696Z,2017-05-24T20:13:30.274Z,completed,completed normal,-9.839584656611326,0.0,447058.3333333333,-25080.555555555504,63.42792169136718,2.3979773143926977,447059.0181425028,63.42929872761261,,,,53627.846839027006
LHS Autogenerated 13,a02f7f0d-b791-407f-83e1-17fee5df3d68,2017-05-24T20:07:53.851Z,2017-05-24T20:10:46.352Z,completed,completed normal,-11.611277556813857,0.0,451586.1111111111,-29608.333333333314,63.029838500835595,2.7960605049242844,451585.67072505,63.03257035944085,,,,53627.846839027006
LHS Autogenerated 74,a0b28287-2043-4e9c-852e-29006f5970df,2017-05-24T20:10:47.660Z,2017-05-24T20:13:37.416Z,completed,completed normal,-8.98011284836942,0.0,444863.8888888889,-22886.111111111066,63.62696328663297,2.198935719126908,444863.36501015554,63.62234583991876,,,,53627.846839027006
LHS Autogenerated 45,a46b3063-6233-41d9-bd29-ab16ec48df3f,2017-05-24T20:10:38.980Z,2017-05-24T20:13:23.312Z,completed,completed normal,-6.013535060876407,0.0,437283.3333333333,-15305.555555555504,64.29991344205544,1.5259855637044382,437282.80650040833,64.30194195516655,,,,53627.846839027006
LHS Autogenerated 113,a724c81a-1116-4dda-9d95-a117a332d9b5,2017-05-24T20:13:30.324Z,2017-05-24T20:16:14.785Z,completed,completed normal,0.0,-10.208798536934808,434666.6666666667,-12688.888888888876,63.76913585467998,2.056763151079899,434666.16652888054,63.77360503792587,,,,53627.846839027006
LHS Autogenerated 120,a8795d42-6ece-4089-89b5-8682026128b8,2017-05-24T20:13:34.214Z,2017-05-24T20:16:14.176Z,completed,completed normal,0.0,-11.849805576726482,436705.5555555556,-14727.77777777781,63.47531254738285,2.3505864583770304,436706.4137282639,63.47262544472098,,,,53627.846839027006
LHS Autogenerated 21,aa4fd0f0-434a-430f-afe5-e087878c7532,2017-05-24T20:07:54.792Z,2017-05-24T20:10:38.957Z,completed,completed normal,-11.528160501035867,0.0,451372.2222222222,-29394.44444444438,63.04879484324185,2.777104162518029,451371.60532838886,63.05140222224759,,,,53627.846839027006
LHS Autogenerated 11,aa7fb853-21c7-4aff-a2c4-b994bd90ea5b,2017-05-24T20:07:53.576Z,2017-05-24T20:10:43.984Z,completed,completed normal,-9.947314968610879,0.0,447330.5555555556,-25352.77777777781,63.39948717775779,2.426411828002088,447330.9970163,63.404072047789064,,,,53627.846839027006
LHS Autogenerated 36,b15682d8-7ba1-4f90-a792-54349b73261f,2017-05-24T20:07:56.512Z,2017-05-24T20:10:49.119Z,completed,completed normal,-10.990907250473091,0.0,449997.2222222222,-28019.44444444438,63.1720110688826,2.6538879368772825,449997.1307811861,63.16863834046148,,,,53627.846839027006
LHS Autogenerated 122,b4cbfc9c-33e1-4045-a3f8-d75000eb505a,2017-05-24T20:13:35.753Z,2017-05-24T20:16:13.359Z,completed,completed normal,0.0,-9.361398355041981,433611.1111111111,-11633.333333333314,63.930264765133245,1.8956342406266344,433612.2791519528,63.93155625604969,,,,53627.846839027006
LHS Autogenerated 38,b60a90e4-2b78-4143-8cc4-eb798f654015,2017-05-24T20:07:56.824Z,2017-05-24T20:10:46.942Z,completed,completed normal,-12.059266519933798,0.0,452730.5555555556,-30752.77777777781,62.93505678880427,2.890842216955612,452731.65674595,62.9338069470952,,,,53627.846839027006
LHS Autogenerated 16,b7450d97-7b93-494d-beb8-7506e0da26f7,2017-05-24T20:07:53.990Z,2017-05-24T20:10:42.831Z,completed,completed normal,-9.856508950319046,0.0,447102.7777777778,-25125.0,63.42792169136718,2.3979773143926977,447102.46446217777,63.42556818675998,,,,53627.846839027006
LHS Autogenerated 75,b999c91a-c041-43a2-95d1-2afb4b1f6eef,2017-05-24T20:10:47.696Z,2017-05-24T20:13:30.232Z,completed,completed normal,-10.408505403869814,0.0,448508.3333333333,-26530.555555555504,63.29522729452333,2.5306717112365504,448507.42368429445,63.29856913321484,,,,53627.846839027006
LHS Autogenerated 30,b9db4c7a-f9e9-4f7a-bf39-1f18ae704c3d,2017-05-24T20:07:55.605Z,2017-05-24T20:10:46.400Z,completed,completed normal,-13.361984050555193,0.0,456080.5555555556,-34102.77777777781,62.650711652710264,3.1751873530496155,456080.29114520835,62.65468472424917,,,,53627.846839027006
LHS Autogenerated 70,baa3c971-ec0c-4a31-8dfb-fdd74af2cc07,2017-05-24T20:10:46.957Z,2017-05-24T20:13:29.235Z,completed,completed normal,-7.204094093526228,0.0,440316.6666666667,-18338.888888888876,64.01556830596145,1.8103306997984276,440317.4185988139,64.01876714536091,,,,53627.846839027006
LHS Autogenerated 1,bc3f6f9e-5b12-4d86-8688-d4e7d014d076,2017-05-24T20:07:52.391Z,2017-05-24T20:10:42.847Z,completed,completed normal,-12.306724614937899,0.0,453366.6666666667,-31388.888888888876,62.878187761585465,2.947711244174414,453367.4641198056,62.881048610006424,,,,53627.846839027006
LHS Autogenerated 63,be6bc7bc-08fd-430f-9512-7472fcae9434,2017-05-24T20:10:45.462Z,2017-05-24T20:13:31.901Z,completed,completed normal,-9.442187940123045,0.0,446047.2222222222,-24069.44444444438,63.51322523219539,2.312673773564491,446046.4157712166,63.51768612179503,,,,53627.846839027006
LHS Autogenerated 46,be6e6f73-7d46-4f1a-8483-c222baf28b43,2017-05-24T20:10:39.602Z,2017-05-24T20:13:22.981Z,completed,completed normal,-9.33042837985475,0.0,445758.3333333333,-23780.555555555504,63.54165974580479,2.2842392599550863,445757.8721298389,63.543372592565945,,,,53627.846839027006
LHS Autogenerated 124,c00f3d9f-df13-4aa6-ba4e-341596382524,2017-05-24T20:13:36.261Z,2017-05-24T20:16:14.464Z,completed,completed normal,0.0,-10.518422178163645,435052.7777777778,-13075.0,63.71226682746118,2.113632178298701,435051.64140855003,63.716125987134944,,,,53627.846839027006
LHS Autogenerated 125,c027772b-84b5-44b1-9637-cab7c2ed756e,2017-05-24T20:13:36.331Z,2017-05-24T20:16:16.969Z,completed,completed normal,0.0,-12.908951794837213,438022.2222222222,-16044.44444444438,63.28574912332018,2.5401498824396995,438021.62811058335,63.2835664235946,,,,53627.846839027006
LHS Autogenerated 52,c12555f3-6e70-46f0-927b-5c187ca40649,2017-05-24T20:10:42.860Z,2017-05-24T20:13:22.136Z,completed,completed normal,-10.063884789305849,0.0,447625.0,-25647.22222222219,63.38053083535153,2.4453681704083507,447625.0880568778,63.376307012850624,,,,53627.846839027006
LHS Autogenerated 32,c1ec691e-e5e8-4879-b032-a4b4eab125e3,2017-05-24T20:07:55.735Z,2017-05-24T20:10:47.637Z,completed,completed normal,-12.447491173878044,0.0,453730.5555555556,-31752.77777777781,62.84975324797606,2.9761457577838186,453729.0746265861,62.85180824986494,,,,53627.846839027006
LHS Autogenerated 98,c2953c89-fe16-414e-82e8-d40875e2ef86,2017-05-24T20:13:26.055Z,2017-05-24T20:16:02.503Z,completed,completed normal,-11.792992444113578,0.0,452052.7777777778,-30075.0,62.991925816023056,2.833973189736824,452053.0241693944,62.9926262681917,,,,53627.846839027006
LHS Autogenerated 53,c5944908-adb2-4e51-afa4-b3329dcc329f,2017-05-24T20:10:42.883Z,2017-05-24T20:13:22.081Z,completed,completed normal,-12.971402028638817,0.0,455075.0,-33097.22222222219,62.73601519353847,3.0898838122214087,455074.3188061278,62.73867872030155,,,,53627.846839027006
LHS Autogenerated 3,c5ba39c5-3fd8-4a08-9a99-357cb1850480,2017-05-24T20:07:52.787Z,2017-05-24T20:10:40.458Z,completed,completed normal,-7.860439897498732,0.0,441991.6666666667,-20013.888888888876,63.8639175667113,1.9619814390485786,441991.315926,63.86506025419748,,,,53627.846839027006
LHS Autogenerated 102,c7fcecfe-0133-4f05-9e7c-4ed1ae074e29,2017-05-24T20:13:27.740Z,2017-05-24T20:16:04.979Z,completed,completed normal,0.0,-9.71967927309968,434055.55555555556,-12077.777777777752,63.8639175667113,1.9619814390485786,434056.5644940389,63.86378397329097,,,,53627.846839027006
LHS Autogenerated 118,cc37864e-d6b8-4d0d-bd4e-1cab014d206c,2017-05-24T20:13:33.785Z,2017-05-24T20:16:09.740Z,completed,completed normal,0.0,-10.148487812807886,434591.6666666667,-12613.888888888876,63.78809219708625,2.037806808673629,434590.6679207416,63.78472719034165,,,,53627.846839027006
LHS Autogenerated 103,cc55d8b9-885e-4a35-941f-ae3f625a0380,2017-05-24T20:13:27.958Z,2017-05-24T20:16:06.464Z,completed,completed normal,0.0,-10.050039783361399,434469.44444444444,-12491.666666666628,63.807048539492506,2.0188504662673736,434469.6572546861,63.802708567519815,,,,53627.846839027006
LHS Autogenerated 37,cea47fdf-6311-4aab-b728-020682bad77e,2017-05-24T20:07:56.733Z,2017-05-24T20:10:49.681Z,completed,completed normal,-8.219426528893578,0.0,442911.1111111111,-20933.333333333314,63.78809219708625,2.037806808673629,442910.7859079694,63.784136442677955,,,,53627.846839027006
LHS Autogenerated 28,d57481ca-01af-4938-960b-7eca41f3c975,2017-05-24T20:07:55.324Z,2017-05-24T20:10:48.868Z,completed,completed normal,-9.48837480300218,0.0,446163.8888888889,-24186.111111111066,63.503747060992254,2.3221519447676258,446163.4610871833,63.50719682515494,,,,53627.846839027006
LHS Autogenerated 15,d6f04d7c-877f-419d-88f7-4a6be87c9860,2017-05-24T20:07:53.941Z,2017-05-24T20:10:46.333Z,completed,completed normal,-9.583154124885342,0.0,446405.5555555556,-24427.77777777781,63.484790718586,2.3411082871738813,446405.80469776667,63.48551005006793,,,,53627.846839027006
LHS Autogenerated 131,d785207e-c9d6-4ccb-8ffc-dba591d7b0ef,2017-05-24T20:13:38.407Z,2017-05-24T20:16:15.619Z,completed,completed normal,0.0,-8.957018070643828,433108.3333333333,-11130.555555555504,64.00609013475831,1.8198088710015696,433108.5551233723,64.00695910225204,,,,53627.846839027006
LHS Autogenerated 108,d88149bb-60b4-41df-8a6a-09275c28f5bb,2017-05-24T20:13:29.313Z,2017-05-24T20:16:15.878Z,completed,completed normal,0.0,-8.540690363903792,432591.6666666667,-10613.888888888876,64.08191550438337,1.7439835013765048,432592.4461573444,64.08586466338728,,,,53627.846839027006
LHS Autogenerated 114,d8d7de23-5674-404d-bcd5-caca62e7096c,2017-05-24T20:13:30.387Z,2017-05-24T20:16:15.882Z,completed,completed normal,0.0,-7.742370177375478,431597.2222222222,-9619.44444444438,64.24304441483665,1.5828545909232332,431596.7049888222,64.23861176505949,,,,53627.846839027006
LHS Autogenerated 34,d91c9aea-df69-4b09-a434-275358a52ee3,2017-05-24T20:07:56.130Z,2017-05-24T20:10:48.623Z,completed,completed normal,-7.774998298982426,0.0,441775.0,-19797.22222222219,63.882873909117585,1.9430250966422946,441775.15918776667,63.88567060977819,,,,53627.846839027006
LHS Autogenerated 51,dc3236e7-3fcb-47c3-8fff-072fd6d43d59,2017-05-24T20:10:42.844Z,2017-05-24T20:13:29.531Z,completed,completed normal,-5.877197374316793,0.0,436936.1111111111,-14958.333333333314,64.33782612686797,1.4880728788919129,436935.8594505139,64.33418896199137,,,,53627.846839027006
LHS Autogenerated 40,ddf6fc1f-1151-49c6-ab56-428e386738e9,2017-05-24T20:07:56.941Z,2017-05-24T20:10:49.706Z,completed,completed normal,-12.68852459580622,0.0,454347.2222222222,-32369.44444444438,62.8023623919604,3.023536613799479,454348.50821578887,62.799877965526015,,,,53627.846839027006
LHS Autogenerated 12,df3b8692-a281-4a72-811f-ec2aa770b7ed,2017-05-24T20:07:53.579Z,2017-05-24T20:10:54.824Z,completed,completed normal,-9.04552352082544,0.0,445030.5555555556,-23052.77777777781,63.608006944226716,2.2178920615331634,445030.7322896833,63.60737010610262,,,,53627.846839027006
LHS Autogenerated 91,e0cf1f7e-8508-43db-b4eb-51b7729db381,2017-05-24T20:13:22.095Z,2017-05-24T20:16:07.198Z,completed,completed normal,-8.097811976899841,0.0,442597.2222222222,-20619.44444444438,63.807048539492506,2.0188504662673736,442596.86125680833,63.81144107784818,,,,53627.846839027006
LHS Autogenerated 87,e1974af0-98f1-45f2-bfaa-d04e03766035,2017-05-24T20:10:51.780Z,2017-05-24T20:13:37.358Z,completed,completed normal,-11.414625101568824,0.0,451077.7777777778,-29100.0,63.07722935685126,2.748669648908617,451079.08997455554,63.075272733450824,,,,53627.846839027006
LHS Autogenerated 94,e1c6dd4c-8359-42c5-b6b8-b3e64c9584c9,2017-05-24T20:13:22.996Z,2017-05-24T20:16:08.504Z,completed,completed normal,-12.51830582490161,0.0,453911.1111111111,-31933.333333333314,62.84027507677293,2.9856239289869464,453911.32016964443,62.8365951468049,,,,53627.846839027006
LHS Autogenerated 130,e50189b0-9dc8-4448-92bf-e3e23fa872cb,2017-05-24T20:13:37.550Z,2017-05-24T20:16:17.009Z,completed,completed normal,0.0,-9.49857782462749,433783.3333333333,-11805.555555555504,63.90183025152385,1.924068754236032,433782.4510459333,63.90526364641095,,,,53627.846839027006
LHS Autogenerated 31,e841340c-4c77-426f-9615-bfa3bd26a113,2017-05-24T20:07:55.695Z,2017-05-24T20:10:47.407Z,completed,completed normal,-6.7110227238441444,0.0,439066.6666666667,-17088.888888888876,64.13878453160218,1.6871144741576956,439066.5361041972,64.1362526183453,,,,53627.846839027006
LHS Autogenerated 71,e8c50c1f-ef40-4b54-b65b-01dbb3d54503,2017-05-24T20:10:47.417Z,2017-05-24T20:13:33.417Z,completed,completed normal,-11.266256076724222,0.0,450700.0,-28722.22222222219,63.10566387046066,2.7202351352992196,450700.6052008861,63.10778687490107,,,,53627.846839027006
LHS Autogenerated 29,ebd13cc7-7b78-401e-af9d-ded2e7e44e23,2017-05-24T20:07:55.413Z,2017-05-24T20:10:49.486Z,completed,completed normal,-13.865774201660328,0.0,457372.2222222222,-35394.44444444438,62.546451769475794,3.279447236284085,457372.32091268885,62.54900394013417,,,,53627.846839027006
LHS Autogenerated 112,ecd61afd-4d86-4609-afe2-eebc81e37abb,2017-05-24T20:13:30.285Z,2017-05-24T20:16:09.818Z,completed,completed normal,0.0,-9.763349895883419,434111.1111111111,-12133.333333333314,63.85443939550819,1.9714596102516921,434111.17141390004,63.85525627647032,,,,53627.846839027006
LHS Autogenerated 85,ed19aa63-76ac-4f6f-aa3b-52be268e9896,2017-05-24T20:10:49.721Z,2017-05-24T20:13:38.397Z,completed,completed normal,-11.067339722751848,0.0,450191.6666666667,-28213.888888888876,63.15305472647631,2.6728442792835665,450192.74910469446,63.15233773069063,,,,53627.846839027006
LHS Autogenerated 39,ed485e68-406d-412c-aa8a-3ddeebeb01b0,2017-05-24T20:07:56.886Z,2017-05-24T20:10:47.646Z,completed,completed normal,-10.648958119475218,0.0,449125.0,-27147.22222222219,63.24783643850767,2.5780625672522106,449123.738959025,63.245881789884194,,,,53627.846839027006
LHS Autogenerated 54,f2a8bbbd-76a9-4edb-91e5-3e194b0981bf,2017-05-24T20:10:42.947Z,2017-05-24T20:13:27.942Z,completed,completed normal,-14.212817215837434,0.0,458261.1111111111,-36283.333333333314,62.47062639985074,3.3552726059091427,458261.2942272167,62.47533993382872,,,,53627.846839027006
LHS Autogenerated 111,f4d7c0c5-3bd7-4170-91c0-a529045e58df,2017-05-24T20:13:30.242Z,2017-05-24T20:16:17.176Z,completed,completed normal,0.0,-10.097131012822295,434527.7777777778,-12550.0,63.79757036828938,2.0283286374705014,434527.47536254994,63.79397149814371,,,,53627.846839027006
LHS Autogenerated 60,f8ebe39d-4b49-4720-8d85-2b8ca2767f51,2017-05-24T20:10:44.809Z,2017-05-24T20:13:24.774Z,completed,completed normal,-6.9680772817154395,0.0,439716.6666666667,-17738.888888888876,64.07243733318023,1.7534616725796468,439716.9523954611,64.0742082863344,,,,53627.846839027006
LHS Autogenerated 83,f9b9a75b-f307-4ba1-b96b-39f129076cdf,2017-05-24T20:10:49.497Z,2017-05-24T20:13:29.597Z,completed,completed normal,-9.751184619896213,0.0,446833.3333333333,-24855.555555555504,63.44687803377346,2.379020971986421,446833.65310027497,63.44890501656748,,,,53627.846839027006
LHS Autogenerated 50,fdf2b18a-1adf-4aee-8c50-721cf0025a9a,2017-05-24T20:10:42.191Z,2017-05-24T20:13:27.730Z,completed,completed normal,-10.453784409962775,0.0,448622.2222222222,-26644.44444444438,63.28574912332018,2.5401498824396995,448622.9887084945,63.288579938089455,,,,53627.846839027006
LHS Autogenerated 77,feec3295-6981-42b1-b9f6-74d51ef8aecf,2017-05-24T20:10:48.637Z,2017-05-24T20:13:36.317Z,completed,completed normal,-10.553217271820845,0.0,448877.7777777778,-26900.0,63.266792780913924,2.559106224845955,448877.65874108055,63.26776695787095,,,,53627.846839027006
LHS Autogenerated 148,0bf9d73c-2dd1-4ff4-a171-c4807e551530,2017-05-24T20:16:08.794Z,2017-05-24T20:18:53.112Z,completed,completed normal,0.0,-12.413772851581275,437408.3333333333,-15430.555555555504,63.37105266414839,2.4548463416114927,437408.2039629666,63.37028023783752,,,,53627.846839027006
LHS Autogenerated 181,10f58acf-032a-42b9-9ecc-c851f3f7977c,2017-05-24T20:18:40.552Z,2017-05-24T20:20:30.525Z,completed,completed normal,0.0,-11.630600593422633,436433.3333333333,-14455.555555555504,63.51322523219539,2.312673773564491,436433.35926991946,63.512617122066985,,,,53627.846839027006
LHS Autogenerated 197,10fe4b74-58cf-49b3-a667-f1d134535836,2017-05-24T20:18:52.135Z,2017-05-24T20:20:39.373Z,completed,completed normal,0.0,-11.53960655051993,436319.44444444444,-14341.666666666628,63.53218157460166,2.293717431158221,436318.91334908333,63.52951990525683,,,,53627.846839027006
LHS Autogenerated 144,1a4ad3e0-eed3-4e6a-8b8a-acfbe8fff7da,2017-05-24T20:16:07.696Z,2017-05-24T20:18:43.173Z,completed,completed normal,0.0,-10.983395241457613,435627.7777777778,-13650.0,63.62696328663297,2.198935719126908,435629.13890454994,63.630973381046,,,,53627.846839027006
LHS Autogenerated 166,1b47c644-8553-4196-94bd-b1fae2469c3d,2017-05-24T20:16:16.730Z,2017-05-24T20:19:01.837Z,completed,completed normal,0.0,-11.993917823542871,436886.1111111111,-14908.333333333314,63.44687803377346,2.379020971986421,436885.9405601305,63.44639099736801,,,,53627.846839027006
