name,_id,run_start_time,run_end_time,status,status_message,reduceelectricequipmentloadsbypercentage.elecequip_power_reduction_percent,reducelightingloadsbypercentage.lighting_power_reduction_percent,CompareBaseline.total_electric,CompareBaseline.total_electric_savings,CompareBaseline.total_gas,CompareBaseline.total_gas_savings,OpenStudioResults.electricity_ip,OpenStudioResults.natural_gas_ip,OpenStudioResults.time_setpoint_not_met_during_occupied_cooling,OpenStudioResults.time_setpoint_not_met_during_occupied_heating,OpenStudioResults.time_setpoint_not_met_during_occupied_hours,OpenStudioResults.total_building_area
LHS Autogenerated 191,1d35cc1e-dfa4-46af-bd87-0eccf5f6fde8,2017-05-24T20:18:49.643Z,2017-05-24T20:20:36.413Z,completed,completed normal,0.0,-6.896479131656249,430547.2222222222,-8569.44444444438,64.4041733252899,1.4217256804699758,430546.7856821278,64.40121273604504,,,,53627.846839027006
LHS Autogenerated 171,2023a38a-d8d7-4df3-a029-84867db5b6a4,2017-05-24T20:16:18.200Z,2017-05-24T20:18:53.379Z,completed,completed normal,0.0,-12.685969037116969,437747.2222222222,-15769.44444444438,63.32366180813272,2.50223719762716,437748.5438540028,63.32367097132534,,,,53627.846839027006
LHS Autogenerated 190,2481a55f-e8f1-44ee-b3d0-2313480645bc,2017-05-24T20:18:47.562Z,2017-05-24T20:20:34.707Z,completed,completed normal,0.0,-8.840572500581777,432963.8888888889,-10986.111111111066,64.02504647716458,1.8008525285952999,432964.6266724778,64.02892271203864,,,,53627.846839027006
LHS Autogenerated 168,28ad8640-91a0-4c2d-b55b-36c9e7aa2b02,2017-05-24T20:16:17.011Z,2017-05-24T20:19:01.827Z,completed,completed normal,0.0,-9.199245360963804,433411.1111111111,-11433.333333333314,63.95869927874266,1.8671997270172227,433410.15150377783,63.96222640535946,,,,53627.846839027006
LHS Autogenerated 157,30657faf-a381-42cc-a0fc-20ce21de17a0,2017-05-24T20:16:14.477Z,2017-05-24T20:18:59.652Z,completed,completed normal,0.0,-12.281867770912111,437244.44444444444,-15266.666666666628,63.39000900655464,2.435889999205237,437243.4236140222,63.39388226447731,,,,53627.846839027006
LHS Autogenerated 172,318c1cdd-5f97-4f5e-8926-47c8d64188d1,2017-05-24T20:16:18.378Z,2017-05-24T20:18:53.416Z,completed,completed normal,0.0,-10.654952655308469,435222.2222222222,-13244.44444444438,63.693310485054916,2.1325885207049637,435221.56989394163,63.69136589223084,,,,53627.846839027006
LHS Autogenerated 178,34052d49-776c-442f-9231-c5b666f7e210,2017-05-24T20:18:28.324Z,2017-05-24T20:20:19.070Z,completed,completed normal,0.0,-8.253592517902431,432233.3333333333,-10255.555555555504,64.13878453160218,1.6871144741576956,432234.0336208861,64.139823992449,,,,53627.846839027006
LHS Autogenerated 196,3528e886-ba98-4233-ae9d-1b09be189264,2017-05-24T20:18:52.003Z,2017-05-24T20:20:40.343Z,completed,completed normal,0.0,-10.862431542759033,435477.7777777778,-13500.0,63.65539780024238,2.170501205517496,435478.11853431945,63.65273369756666,,,,53627.846839027006
LHS Autogenerated 180,35ff4879-33b1-424e-a0ea-19f4ac2804bc,2017-05-24T20:18:40.246Z,2017-05-24T20:20:29.700Z,completed,completed normal,0.0,-10.779973477806411,435375.0,-13397.22222222219,63.66487597144552,2.1610230343143613,435375.4533639889,63.668655470701495,,,,53627.846839027006
LHS Autogenerated 192,389c3309-506f-49b2-a281-472cf2397e61,2017-05-24T20:18:50.513Z,2017-05-24T20:20:42.185Z,completed,completed normal,0.0,-8.02171967326277,431941.6666666667,-9963.888888888876,64.18617538761784,1.6397236181420425,431942.4650595333,64.18372658688034,,,,53627.846839027006
LHS Autogenerated 132,39976e5a-42b0-43cb-b647-f2ae311c3509,2017-05-24T20:13:41.298Z,2017-05-24T20:16:21.992Z,completed,completed normal,0.0,-8.691157296073067,432780.55555555556,-10802.777777777752,64.05348099077398,1.7724180149859023,432779.23595910554,64.0572499145614,,,,53627.846839027006
LHS Autogenerated 176,3d90e751-e78d-4e3a-88ca-59cac2204630,2017-05-24T20:16:22.008Z,2017-05-24T20:19:03.465Z,completed,completed normal,0.0,-7.8607649269230295,431744.44444444444,-9766.666666666628,64.21460990122723,1.611289104532645,431744.5235775778,64.2147779932667,,,,53627.846839027006
LHS Autogenerated 133,3e76e2b5-1bba-466c-9222-1d5ef05014b6,2017-05-24T20:15:46.763Z,2017-05-24T20:18:08.413Z,completed,completed normal,0.0,-9.017559786301176,433183.3333333333,-11205.555555555504,63.99661196355517,1.8292870422047116,433183.95296162507,63.99594847553389,,,,53627.846839027006
LHS Autogenerated 182,40b361b7-dc94-483c-ab6b-107cba148205,2017-05-24T20:18:41.099Z,2017-05-24T20:20:30.239Z,completed,completed normal,0.0,-12.14171272237556,437069.44444444444,-15091.666666666628,63.418443520164054,2.4074554855958255,437069.90741912776,63.419107894707125,,,,53627.846839027006
LHS Autogenerated 169,414dd97a-ab23-4b2b-b94b-f930ac7ed10c,2017-05-24T20:16:17.018Z,2017-05-24T20:18:51.631Z,completed,completed normal,0.0,-9.106489631723248,433294.44444444444,-11316.666666666628,63.97765562114891,1.8482433846109672,433294.51908504445,63.978907383779976,,,,53627.846839027006
LHS Autogenerated 140,453dc6e8-4506-4a27-a5aa-346abedd54cc,2017-05-24T20:16:05.799Z,2017-05-24T20:18:40.535Z,completed,completed normal,0.0,-8.194824012962293,432161.1111111111,-10183.333333333314,64.14826270280531,1.6776363029545678,432159.8864351055,64.15117972689683,,,,53627.846839027006
LHS Autogenerated 187,48fdfde2-1c6b-4665-b771-892a06af734a,2017-05-24T20:18:43.189Z,2017-05-24T20:20:32.020Z,completed,completed normal,0.0,-12.241234838264326,437191.6666666667,-15213.888888888876,63.39948717775779,2.426411828002088,437192.7453077945,63.40114068073175,,,,53627.846839027006
LHS Autogenerated 145,51044d0a-6119-427b-8f67-f98f2afb4cff,2017-05-24T20:16:07.703Z,2017-05-24T20:18:42.315Z,completed,completed normal,0.0,-11.399082795705185,436147.2222222222,-14169.44444444438,63.55113791700792,2.2747610887519585,436146.98831778334,63.555000869551975,,,,53627.846839027006
LHS Autogenerated 162,51a28aa0-d07b-47ef-b378-f315bb86edae,2017-05-24T20:16:15.636Z,2017-05-24T20:18:51.692Z,completed,completed normal,0.0,-11.525082363183435,436300.0,-14322.22222222219,63.53218157460166,2.293717431158221,436301.303987125,63.53197947842877,,,,53627.846839027006
LHS Autogenerated 154,54a50ca6-08fe-44d5-9490-36d8c44d77e7,2017-05-24T20:16:13.375Z,2017-05-24T20:18:57.592Z,completed,completed normal,0.0,-13.89106482711816,439241.6666666667,-17263.888888888876,63.115142041663795,2.7107569640960847,439242.2613048695,63.11276421621145,,,,53627.846839027006
LHS Autogenerated 150,56aa8742-8039-4e3e-a2c3-54aa129ec8c6,2017-05-24T20:16:09.831Z,2017-05-24T20:18:54.136Z,completed,completed normal,0.0,-6.509141118716759,430063.8888888889,-8086.111111111066,64.47999869491497,1.345900310844911,430063.17508389725,64.4778800328892,,,,53627.846839027006
LHS Autogenerated 136,666ff229-9725-4b09-838b-8d58fb3da854,2017-05-24T20:16:03.701Z,2017-05-24T20:18:41.890Z,completed,completed normal,0.0,-9.81499407143171,434175.0,-12197.22222222219,63.844961224305045,1.9809377814548341,434175.588613725,63.84609825504804,,,,53627.846839027006
LHS Autogenerated 141,66e43c9c-6d84-4ff6-80fe-f91679673c9e,2017-05-24T20:16:05.971Z,2017-05-24T20:18:41.264Z,completed,completed normal,0.0,-9.267909766869696,433494.44444444444,-11516.666666666628,63.94922110753951,1.8766778982203718,433495.7974449306,63.948907603416316,,,,53627.846839027006
LHS Autogenerated 189,6a9996a8-48a1-4bcc-9688-20c4c51f4ad1,2017-05-24T20:18:43.845Z,2017-05-24T20:20:32.355Z,completed,completed normal,0.0,-9.577150714226455,433880.55555555556,-11902.777777777752,63.89235208032071,1.9335469254391668,433879.66012884723,63.89080953942493,,,,53627.846839027006
LHS Autogenerated 146,6be5ef89-ebc9-4cbb-8666-cb4451492506,2017-05-24T20:16:08.287Z,2017-05-24T20:18:43.231Z,completed,completed normal,0.0,-13.675747576221443,438975.0,-16997.22222222219,63.15305472647631,2.6728442792835665,438974.0494179583,63.15068290767281,,,,53627.846839027006
LHS Autogenerated 121,6e8f9070-b76b-4bc2-8b4c-f431a43f1749,2017-05-24T20:13:35.632Z,2017-05-24T20:16:19.031Z,completed,completed normal,0.0,-9.87855351739828,434255.55555555556,-12277.777777777752,63.83548305310191,1.990415952657969,434255.0150507778,63.83423151706548,,,,53627.846839027006
LHS Autogenerated 165,7ee845f4-8048-42e9-836c-ea60950b1d0a,2017-05-24T20:16:15.901Z,2017-05-24T20:19:00.920Z,completed,completed normal,0.0,-9.945724433836808,434338.8888888889,-12361.111111111066,63.82600488189878,1.9998941238610968,434338.50177625834,63.821514999966716,,,,53627.846839027006
LHS Autogenerated 199,834dbfe8-52d7-40c7-a94b-b4b3e2a02c4d,2017-05-24T20:18:53.127Z,2017-05-24T20:20:41.025Z,completed,completed normal,0.0,-12.653291195452004,437708.3333333333,-15730.555555555504,63.33313997933585,2.4927590264240322,437708.1149556417,63.32894975732152,,,,53627.846839027006
LHS Autogenerated 200,88edff05-b839-4eb3-b5d1-1f61bc1c99ab,2017-05-24T20:18:53.132Z,2017-05-24T20:20:40.965Z,completed,completed normal,0.0,-9.670827849639544,433994.44444444444,-12016.666666666628,63.87339573791445,1.9525032678454295,433995.5812728806,63.87308171612197,,,,53627.846839027006
LHS Autogenerated 195,89c1fa2e-930d-4dd3-bd30-d2233fc7234a,2017-05-24T20:18:51.707Z,2017-05-24T20:20:38.852Z,completed,completed normal,0.0,-11.107205668654595,435783.3333333333,-13805.555555555504,63.608006944226716,2.2178920615331634,435783.82343894447,63.60870678862658,,,,53627.846839027006
LHS Autogenerated 134,8cb8cf6c-5301-4d1c-aac5-3d607cb49685,2017-05-24T20:15:54.633Z,2017-05-24T20:18:28.304Z,completed,completed normal,0.0,-9.615280642766386,433927.7777777778,-11950.0,63.882873909117585,1.9430250966422946,433927.27603761666,63.88331051437299,,,,53627.846839027006
LHS Autogenerated 188,8ce8b93a-43db-4ff6-9061-085b4f49958a,2017-05-24T20:18:43.246Z,2017-05-24T20:20:33.394Z,completed,completed normal,0.0,-10.562634175678028,435105.55555555556,-13127.777777777752,63.71226682746118,2.113632178298701,435106.8953118889,63.70828399431584,,,,53627.846839027006
LHS Autogenerated 160,8dd0db11-1bd7-471f-aaa2-124a5ae2c23b,2017-05-24T20:16:14.797Z,2017-05-24T20:18:52.118Z,completed,completed normal,0.0,-14.338476797955106,439800.0,-17822.22222222219,63.03931667203873,2.7865823337211495,439800.3911614194,63.035943072621066,,,,53627.846839027006
LHS Autogenerated 129,96b687aa-c3af-430c-8a54-e9168b7586e8,2017-05-24T20:13:37.426Z,2017-05-24T20:16:18.574Z,completed,completed normal,0.0,-7.250038658014262,430986.1111111111,-9008.333333333314,64.32834795566485,1.4975510500950264,430985.86054648616,64.33275137788031,,,,53627.846839027006
LHS Autogenerated 186,9e6a2d65-0362-4265-aca0-306a07050879,2017-05-24T20:18:42.329Z,2017-05-24T20:20:33.116Z,completed,completed normal,0.0,-11.174174467165589,435866.6666666667,-13888.888888888876,63.59852877302358,2.2273702327362983,435867.1306963945,63.59645154807425,,,,53627.846839027006
LHS Autogenerated 198,9eae1876-7141-47c5-93c4-07ea8c2aee12,2017-05-24T20:18:52.743Z,2017-05-24T20:20:42.131Z,completed,completed normal,0.0,-11.324227998771253,436052.7777777778,-14075.0,63.57009425941418,2.255804746345703,436053.57822834444,63.568369568009956,,,,53627.846839027006
LHS Autogenerated 142,9f5c0bb8-19d2-421c-b1c9-b7a0240db0aa,2017-05-24T20:16:06.479Z,2017-05-24T20:18:40.232Z,completed,completed normal,0.0,-8.098441644043971,432038.8888888889,-10061.111111111066,64.16721904521157,1.6586799605483122,432038.62214619166,64.16960913997646,,,,53627.846839027006
LHS Autogenerated 139,a3d107df-3b21-4005-98d8-58a1759e4f7e,2017-05-24T20:16:05.675Z,2017-05-24T20:18:38.641Z,completed,completed normal,0.0,-10.726459403827771,435311.1111111111,-13333.333333333314,63.67435414264866,2.1515448631112193,435310.5050460584,63.678386606635684,,,,53627.846839027006
LHS Autogenerated 185,a43dcfd4-ad3f-4dc0-9055-fcf91b0f56d0,2017-05-24T20:18:41.929Z,2017-05-24T20:20:33.303Z,completed,completed normal,0.0,-7.174437053304972,430891.6666666667,-8913.888888888876,64.34730429807111,1.4785947076887709,430892.8763421139,64.34723811746102,,,,53627.846839027006
LHS Autogenerated 193,a7a579ff-11f9-4e66-a228-ac9f827c70c2,2017-05-24T20:18:51.619Z,2017-05-24T20:20:39.521Z,completed,completed normal,0.0,-10.391904165537742,434894.44444444444,-12916.666666666628,63.74070134107058,2.0851976646892965,434893.865403275,63.73950982263402,,,,53627.846839027006
LHS Autogenerated 135,a89e4d77-b6fa-4245-9c2a-ebf448902fa5,2017-05-24T20:16:02.518Z,2017-05-24T20:18:43.833Z,completed,completed normal,0.0,-8.761140972645897,432866.6666666667,-10888.888888888876,64.04400281957084,1.7818961861890443,432865.8849737195,64.04344518415417,,,,53627.846839027006
LHS Autogenerated 164,a9d884f3-059f-40f3-89c3-293fbee6ac5b,2017-05-24T20:16:15.896Z,2017-05-24T20:18:53.119Z,completed,completed normal,0.0,-6.278683359237799,429777.7777777778,-7800.0,64.52738955093064,1.2985094548292437,429777.1328424417,64.5227005532461,,,,53627.846839027006
LHS Autogenerated 151,aa2c1102-5fe7-411e-9257-533635745fb5,2017-05-24T20:16:10.599Z,2017-05-24T20:18:49.627Z,completed,completed normal,0.0,-12.015968610892438,436913.8888888889,-14936.111111111066,63.44687803377346,2.379020971986421,436913.44358845556,63.442494178730605,,,,53627.846839027006
LHS Autogenerated 174,b2a26051-7c4f-4314-a06c-eb3bcc18a9a1,2017-05-24T20:16:19.043Z,2017-05-24T20:19:02.225Z,completed,completed normal,0.0,-12.471529578475488,437480.5555555556,-15502.77777777781,63.36157449294525,2.4643245128146276,437479.8078454472,63.36029695276892,,,,53627.846839027006
LHS Autogenerated 126,b8f562ff-67d1-40f5-8401-07ceadef6b81,2017-05-24T20:13:36.393Z,2017-05-24T20:16:19.327Z,completed,completed normal,0.0,-11.000834810669788,435650.0,-13672.22222222219,63.62696328663297,2.198935719126908,435650.9572821639,63.62798940738035,,,,53627.846839027006
LHS Autogenerated 143,bc3fa1bf-d0cf-43fe-a1f3-57e41732a2f7,2017-05-24T20:16:07.216Z,2017-05-24T20:18:47.548Z,completed,completed normal,0.0,-7.670930694968474,431508.3333333333,-9530.555555555504,64.25252258603977,1.5733764197201054,431509.20283181116,64.25242524717402,,,,53627.846839027006
LHS Autogenerated 159,bcba0f54-8925-4465-b42a-b6ca1fe74cb3,2017-05-24T20:16:14.683Z,2017-05-24T20:18:58.550Z,completed,completed normal,0.0,-9.333252827411442,433577.7777777778,-11600.0,63.93974293633637,1.8861560694235067,433577.03976369725,63.93664647046503,,,,53627.846839027006
LHS Autogenerated 175,bd026b7d-fca4-4d38-b24e-5f70524a63e0,2017-05-24T20:16:19.338Z,2017-05-24T20:18:54.120Z,completed,completed normal,0.0,-8.429775257008874,432455.55555555556,-10477.777777777752,64.11035001799277,1.7155489877671073,432454.36697505554,64.10666378945773,,,,53627.846839027006
LHS Autogenerated 137,bf8315e8-122a-487c-a123-0db23b00d067,2017-05-24T20:16:04.994Z,2017-05-24T20:18:41.082Z,completed,completed normal,0.0,-11.340905754998078,436075.0,-14097.22222222219,63.56061608821105,2.2652829175488307,436074.2389347306,63.56525647935986,,,,53627.846839027006
LHS Autogenerated 173,c22c1431-1061-4b1c-b6dd-791acc847350,2017-05-24T20:16:18.584Z,2017-05-24T20:18:52.729Z,completed,completed normal,0.0,-6.680450319570552,430277.7777777778,-8300.0,64.44208601010243,1.3838129956574505,430277.3497106694,64.44415289971268,,,,53627.846839027006
LHS Autogenerated 161,c25cbc80-4870-4014-94c4-908321ac90f7,2017-05-24T20:16:15.517Z,2017-05-24T20:18:59.827Z,completed,completed normal,0.0,-11.764643790679893,436600.0,-14622.22222222219,63.484790718586,2.3411082871738813,436599.6827206222,63.48782043179223,,,,53627.846839027006
LHS Autogenerated 183,c6d74f5c-a205-4c9d-a41c-98a673aea50a,2017-05-24T20:18:41.279Z,2017-05-24T20:20:30.677Z,completed,completed normal,0.0,-6.211788245837347,429694.44444444444,-7716.666666666628,64.53686772213376,1.289031283626116,429693.63832224446,64.53562899037681,,,,53627.846839027006
LHS Autogenerated 155,cc4422eb-5b91-4c62-927c-40aaea4abbfc,2017-05-24T20:16:13.940Z,2017-05-24T20:18:59.676Z,completed,completed normal,0.0,-13.108382691692361,438269.44444444444,-16291.666666666628,63.24783643850767,2.5780625672522106,438270.26775856107,63.2487621726454,,,,53627.846839027006
LHS Autogenerated 153,d00b6d33-6d9e-497c-95c9-584ee86f985e,2017-05-24T20:16:12.483Z,2017-05-24T20:18:57.703Z,completed,completed normal,0.0,-7.349179587218739,431111.1111111111,-9133.333333333314,64.30939161325857,1.5165073925013104,431110.29382532224,64.31300366102887,,,,53627.846839027006
LHS Autogenerated 123,d04abc69-e2d1-4646-97be-ccd4ac2418d9,2017-05-24T20:13:36.001Z,2017-05-24T20:16:18.367Z,completed,completed normal,0.0,-13.508852690000666,438766.6666666667,-16788.888888888876,63.181489240085725,2.6444097656741548,438767.50136328617,63.17966147949352,,,,53627.846839027006
LHS Autogenerated 170,d137b6c4-6091-433b-9aef-f4d6c8f0d534,2017-05-24T20:16:17.186Z,2017-05-24T20:18:53.478Z,completed,completed normal,0.0,-10.420460389634744,434930.55555555556,-12952.777777777752,63.73122316986744,2.0946758358924384,434929.33858455834,63.734339742276234,,,,53627.846839027006
LHS Autogenerated 152,d36b33ee-0026-4060-8e59-cd4ac5d9f948,2017-05-24T20:16:11.138Z,2017-05-24T20:18:53.928Z,completed,completed normal,0.0,-7.929147902486873,431827.7777777778,-9850.0,64.2051317300241,1.6207672757357727,431826.9170188417,64.20191594158828,,,,53627.846839027006
LHS Autogenerated 184,d44e1044-da90-49fa-b3f6-1b028a077e9e,2017-05-24T20:18:41.909Z,2017-05-24T20:20:32.101Z,completed,completed normal,0.0,-8.528203892050811,432577.7777777778,-10600.0,64.09139367558652,1.7345053301733628,432576.9453622167,64.0882004792153,,,,53627.846839027006
LHS Autogenerated 138,d8643001-5cfc-4703-bd78-cc0882ee4b24,2017-05-24T20:16:05.151Z,2017-05-24T20:18:41.913Z,completed,completed normal,0.0,-7.545188158291155,431355.55555555556,-9377.777777777752,64.28095709964917,1.544941906110708,431354.3007849083,64.27696293454451,,,,53627.846839027006
LHS Autogenerated 147,d921bcdb-df5e-4100-96d2-c7f30e343bdb,2017-05-24T20:16:08.518Z,2017-05-24T20:18:50.496Z,completed,completed normal,0.0,-10.587533826300088,435138.8888888889,-13161.111111111066,63.70278865625804,2.123110349501836,435137.9008380584,63.70400976223723,,,,53627.846839027006
LHS Autogenerated 179,debfc05a-6900-452c-bede-87971dbebad3,2017-05-24T20:18:38.654Z,2017-05-24T20:20:27.394Z,completed,completed normal,0.0,-10.92768719392317,435558.3333333333,-13580.555555555504,63.63644145783612,2.189457547923759,435559.43092899997,63.64104968289636,,,,53627.846839027006
LHS Autogenerated 149,e110181e-583b-4445-948f-205d8e55b165,2017-05-24T20:16:09.757Z,2017-05-24T20:18:51.989Z,completed,completed normal,0.0,-11.690099743484826,436508.3333333333,-14530.555555555504,63.503747060992254,2.3221519447676258,436507.53976756387,63.502079573061984,,,,53627.846839027006
LHS Autogenerated 177,ead3c084-eca5-48be-bd23-3f1ae6ebc161,2017-05-24T20:18:08.433Z,2017-05-24T20:20:01.105Z,completed,completed normal,0.0,-11.208948276375718,435911.1111111111,-13933.333333333314,63.58905060182045,2.236848403939426,435910.4850723084,63.59008898479068,,,,53627.846839027006
LHS Autogenerated 156,ee179dcb-21c9-47fc-855c-16427fb7f7fd,2017-05-24T20:16:14.187Z,2017-05-24T20:18:51.604Z,completed,completed normal,0.0,-8.663264198483066,432744.44444444444,-10766.666666666628,64.0629591619771,1.7629398437827746,432744.4869086056,64.06219677925775,,,,53627.846839027006
LHS Autogenerated 163,efd8df93-e47e-401b-932b-45b2177a221e,2017-05-24T20:16:15.892Z,2017-05-24T20:18:59.956Z,completed,completed normal,0.0,-5.969602173194095,429391.6666666667,-7413.888888888876,64.58425857814943,1.2416404276104487,429391.763847175,64.5825725950277,,,,53627.846839027006
LHS Autogenerated 158,f0ed3f20-d04c-4af1-808e-480a885d2b03,2017-05-24T20:16:14.681Z,2017-05-24T20:18:58.498Z,completed,completed normal,0.0,-9.463234349102256,433738.8888888889,-11761.111111111066,63.91130842272699,1.91459058303289,433739.37331881665,63.911861960161566,,,,53627.846839027006
LHS Autogenerated 167,f567cb28-5ccf-4e0f-aa12-0c330d42b7a4,2017-05-24T20:16:16.980Z,2017-05-24T20:19:01.461Z,completed,completed normal,0.0,-8.369569140856958,432377.7777777778,-10400.0,64.11982818919591,1.7060708165639653,432379.0768925527,64.11816807105558,,,,53627.846839027006
LHS Autogenerated 194,ff071449-c4f9-42cb-bfcc-9dd6d15608f0,2017-05-24T20:18:51.646Z,2017-05-24T20:20:39.304Z,completed,completed normal,0.0,-7.070216453377881,430763.8888888889,-8786.111111111066,64.36626064047738,1.4596383652825011,430762.7978930417,64.36737294272857,,,,53627.846839027006
